Date,TRDPRC_1
2010-01-04,28.32
2010-01-05,28.42
2010-01-06,28.48
2010-01-07,28.79
2010-01-08,29.25
2010-01-11,29.57
2010-01-12,29.33
2010-01-13,29.45
2010-01-14,29.45
2010-01-15,29.07
2010-01-19,29.39
2010-01-20,28.94
2010-01-21,28.27
2010-01-22,27.84
2010-01-25,28.02
2010-01-26,27.9
2010-01-27,27.98
2010-01-28,27.66
2010-01-29,27.38
2010-02-01,27.79
2010-02-02,28.32
2010-02-03,28.15
2010-02-04,27.32
2010-02-05,27.2
2010-02-08,26.9
2010-02-09,27.42
2010-02-10,27.38
2010-02-11,27.79
2010-02-12,27.57
2010-02-16,28.22
2010-02-17,28.46
2010-02-18,28.72
2010-02-19,28.86
2010-02-22,28.88
2010-02-23,28.51
2010-02-24,28.8
2010-02-25,28.73
2010-02-26,28.84
2010-03-01,29.22
2010-03-02,29.27
2010-03-03,29.31
2010-03-04,29.45
2010-03-05,29.9
2010-03-08,29.76
2010-03-09,30.0
2010-03-10,30.06
2010-03-11,30.17
2010-03-12,30.37
2010-03-15,30.37
2010-03-16,30.78
2010-03-17,30.83
2010-03-18,31.04
2010-03-19,30.81
2010-03-22,30.9
2010-03-23,31.25
2010-03-24,31.03
2010-03-25,31.01
2010-03-26,31.09
2010-03-29,31.37
2010-03-30,31.42
2010-03-31,31.24
2010-04-01,31.44
2010-04-05,31.67
2010-04-06,31.68
2010-04-07,31.5
2010-04-08,31.6025
2010-04-09,31.78
2010-04-12,31.85
2010-04-13,31.9
2010-04-14,32.31
2010-04-15,32.62
2010-04-16,32.09
2010-04-19,32.03
2010-04-20,32.4
2010-04-21,32.62
2010-04-22,32.92
2010-04-23,33.12
2010-04-26,33.19
2010-04-27,32.39
2010-04-28,32.62
2010-04-29,33.36
2010-04-30,32.57
2010-05-03,33.22
2010-05-04,32.17
2010-05-05,31.76
2010-05-06,30.71
2010-05-07,30.03
2010-05-10,31.75
2010-05-11,31.66
2010-05-12,32.36
2010-05-13,31.86
2010-05-14,31.19
2010-05-17,31.11
2010-05-18,30.72
2010-05-19,30.33
2010-05-20,29.01
2010-05-21,29.42
2010-05-24,28.98
2010-05-25,28.96
2010-05-26,29.02
2010-05-27,30.0
2010-05-28,29.6
2010-06-01,28.94
2010-06-02,29.69
2010-06-03,29.8275
2010-06-04,28.43
2010-06-07,27.7
2010-06-08,27.99
2010-06-09,27.99
2010-06-10,29.07
2010-06-11,29.17
2010-06-14,29.14
2010-06-15,30.02
2010-06-16,29.94
2010-06-17,30.03
2010-06-18,30.0
2010-06-21,30.05
2010-06-22,29.3225
2010-06-23,29.21
2010-06-24,28.7
2010-06-25,28.92
2010-06-28,28.72
2010-06-29,27.61
2010-06-30,27.43
2010-07-01,27.35
2010-07-02,27.01
2010-07-06,27.06
2010-07-07,28.0
2010-07-08,28.36
2010-07-09,28.64
2010-07-12,28.49
2010-07-13,28.99
2010-07-14,29.05
2010-07-15,29.04
2010-07-16,28.07
2010-07-19,28.23
2010-07-20,28.67
2010-07-21,28.6
2010-07-22,29.48
2010-07-23,30.07
2010-07-26,30.56
2010-07-27,30.35
2010-07-28,30.27
2010-07-29,30.17
2010-07-30,30.29
2010-08-02,30.89
2010-08-03,30.73
2010-08-04,31.0
2010-08-05,31.02
2010-08-06,30.85
2010-08-09,31.01
2010-08-10,30.8
2010-08-11,29.65
2010-08-12,29.44
2010-08-13,29.4
2010-08-16,29.34
2010-08-17,29.85
2010-08-18,29.96
2010-08-19,29.32
2010-08-20,29.17
2010-08-23,28.85
2010-08-24,28.26
2010-08-25,28.21
2010-08-26,28.17
2010-08-27,28.74
2010-08-30,28.3
2010-08-31,28.19
2010-09-01,29.31
2010-09-02,29.68
2010-09-03,30.13
2010-09-07,29.85
2010-09-08,30.16
2010-09-09,30.13
2010-09-10,30.4
2010-09-13,30.7
2010-09-14,30.61
2010-09-15,30.61
2010-09-16,30.57
2010-09-17,30.6975
2010-09-20,31.16
2010-09-21,31.22
2010-09-22,31.06
2010-09-23,30.6
2010-09-24,31.44
2010-09-27,31.24
2010-09-28,31.41
2010-09-29,31.4
2010-09-30,31.28
2010-10-01,31.31
2010-10-04,30.98
2010-10-05,31.81
2010-10-06,32.0
2010-10-07,31.93
2010-10-08,32.195
2010-10-11,32.11
2010-10-12,32.09
2010-10-13,32.62
2010-10-14,32.43
2010-10-15,32.23
2010-10-18,32.21
2010-10-19,31.78
2010-10-20,32.23
2010-10-21,32.49
2010-10-22,32.48
2010-10-25,32.59
2010-10-26,32.44
2010-10-27,32.2
2010-10-28,32.13
2010-10-29,32.18
2010-11-01,32.18
2010-11-02,32.49
2010-11-03,32.54
2010-11-04,33.23
2010-11-05,33.43
2010-11-08,33.29
2010-11-09,32.99
2010-11-10,32.98
2010-11-11,32.795
2010-11-12,32.41
2010-11-15,32.51
2010-11-16,31.985
2010-11-17,32.01
2010-11-18,32.66
2010-11-19,32.76
2010-11-22,32.69
2010-11-23,32.24
2010-11-24,32.97
2010-11-26,32.7
2010-11-29,32.69
2010-11-30,32.61
2010-12-01,33.45
2010-12-02,33.97
2010-12-03,34.04
2010-12-06,34.0175
2010-12-07,34.11
2010-12-08,33.99
2010-12-09,34.09
2010-12-10,34.395
2010-12-13,34.42
2010-12-14,34.58
2010-12-15,34.44
2010-12-16,34.82
2010-12-17,34.54
2010-12-20,34.53
2010-12-21,34.81
2010-12-22,34.89
2010-12-23,34.82
2010-12-27,34.88
2010-12-28,34.86
2010-12-29,34.89
2010-12-30,34.83
2010-12-31,34.87
2011-01-03,35.12
2011-01-04,35.07
2011-01-05,35.25
2011-01-06,35.19
2011-01-07,35.26
2011-01-10,35.31
2011-01-11,35.44
2011-01-12,35.73
2011-01-13,35.765
2011-01-14,35.91
2011-01-18,36.17
2011-01-19,35.79
2011-01-20,35.61
2011-01-21,35.9
2011-01-24,36.24
2011-01-25,36.195
2011-01-26,36.41
2011-01-27,36.545
2011-01-28,35.83
2011-01-31,36.24
2011-02-01,36.75
2011-02-02,36.635
2011-02-03,36.65
2011-02-04,36.78
2011-02-07,37.125
2011-02-08,37.375
2011-02-09,37.37
2011-02-10,37.57
2011-02-11,37.85
2011-02-14,37.81
2011-02-15,37.67
2011-02-16,37.85
2011-02-17,37.94
2011-02-18,38.045
2011-02-22,36.9375
2011-02-23,36.29
2011-02-24,36.5
2011-02-25,36.83
2011-02-28,37.01
2011-03-01,36.225
2011-03-02,36.395
2011-03-03,37.275
2011-03-04,36.841
2011-03-07,36.5
2011-03-08,37.07
2011-03-09,36.99
2011-03-10,36.245
2011-03-11,36.67
2011-03-14,36.36
2011-03-15,36.02
2011-03-16,35.35
2011-03-17,35.9
2011-03-18,35.97
2011-03-21,36.76
2011-03-22,36.465
2011-03-23,36.59
2011-03-24,36.97
2011-03-25,37.1
2011-03-28,37.0675
2011-03-29,37.37
2011-03-30,37.52
2011-03-31,37.665
2011-04-01,37.98
2011-04-04,38.03
2011-04-05,37.89
2011-04-06,37.93
2011-04-07,37.75
2011-04-08,37.42
2011-04-11,37.39
2011-04-12,37.11
2011-04-13,37.0
2011-04-14,37.0
2011-04-15,37.13
2011-04-18,36.6
2011-04-19,36.92
2011-04-20,37.52
2011-04-21,37.63
2011-04-25,37.52
2011-04-26,38.24
2011-04-27,38.41
2011-04-28,38.54
2011-04-29,38.7
2011-05-02,38.64
2011-05-03,38.48
2011-05-04,37.92
2011-05-05,37.74
2011-05-06,38.07
2011-05-09,38.23
2011-05-10,38.58
2011-05-11,38.06
2011-05-12,38.14
2011-05-13,37.68
2011-05-16,37.54
2011-05-17,37.03
2011-05-18,37.53
2011-05-19,37.77
2011-05-20,37.37
2011-05-23,36.84
2011-05-24,36.65
2011-05-25,36.96
2011-05-26,37.11
2011-05-27,37.29
2011-05-31,37.63
2011-06-01,36.4
2011-06-02,36.59
2011-06-03,36.1
2011-06-06,35.84
2011-06-07,35.82
2011-06-08,35.51
2011-06-09,35.78
2011-06-10,35.21
2011-06-13,35.22
2011-06-14,35.89
2011-06-15,35.345
2011-06-16,35.47
