Date,TRDPRC_1
2014-08-15,61.559429
2014-08-18,62.036325
2014-08-19,62.443675
2014-08-20,62.433739
2014-08-21,62.523158
2014-08-22,62.58277
2014-08-25,63.059666
2014-08-26,63.28818
2014-08-27,63.238503
2014-08-28,63.218632
2014-08-29,63.447145
2014-09-02,63.417339
2014-09-03,63.705464
2014-09-04,63.387533
2014-09-05,63.755141
2014-09-08,63.765076
2014-09-09,63.596175
2014-09-10,64.043266
2014-09-11,63.86443
2014-09-12,63.397468
2014-09-15,63.228567
2014-09-16,64.092943
2014-09-17,64.14262
2014-09-18,64.619516
2014-09-19,64.460551
2014-09-22,64.112814
2014-09-23,63.73527
2014-09-24,64.848029
2014-09-25,63.784947
2014-09-26,63.983654
2014-09-29,63.844559
2014-09-30,63.496822
2014-10-01,62.831153
2014-10-02,62.701994
2014-10-03,63.993589
2014-10-06,63.695529
2014-10-07,62.682123
2014-10-08,64.281715
2014-10-09,62.950378
2014-10-10,62.562899
2014-10-13,61.082532
2014-10-14,60.625506
2014-10-15,60.128738
2014-10-16,59.820742
2014-10-17,60.774536
2014-10-20,61.509752
2014-10-21,63.139149
2014-10-22,62.821218
2014-10-23,63.894236
2014-10-24,64.788417
2014-10-27,64.857965
2014-10-28,65.334862
2014-10-29,65.364668
2014-10-30,66.566845
2014-10-31,66.835099
2014-11-03,66.914582
2014-11-04,66.924518
2014-11-05,66.85497
2014-11-06,67.26232
2014-11-07,66.596651
2014-11-10,67.272255
2014-11-11,67.520639
2014-11-12,67.421285
2014-11-13,67.371608
2014-11-14,66.815229
2014-11-17,67.143095
2014-11-18,68.226048
2014-11-19,67.848505
2014-11-20,67.56038
2014-11-21,67.878311
2014-11-24,68.226048
2014-11-25,68.315467
2014-11-26,68.732751
2014-11-28,69.159971
2014-12-01,68.99107
2014-12-02,69.756092
2014-12-03,69.865381
2014-12-04,69.775963
2014-12-05,70.332343
2014-12-08,70.580726
2014-12-09,70.282666
2014-12-10,69.199713
2014-12-11,69.39842
2014-12-12,68.335337
2014-12-15,67.70941
2014-12-16,66.924518
2014-12-17,68.176372
2014-12-18,70.044218
2014-12-19,69.954799
2014-12-22,69.289131
2014-12-23,67.699475
2014-12-24,68.196242
2014-12-26,68.683075
2014-12-29,68.921523
2014-12-30,68.623462
2014-12-31,67.937923
2015-01-02,68.186307
2015-01-05,67.83857
2015-01-06,67.610057
2015-01-07,69.199713
2015-01-08,70.382019
2015-01-09,69.756092
2015-01-12,69.785898
2015-01-13,69.477903
2015-01-14,69.368614
2015-01-15,68.623462
2015-01-16,69.915058
2015-01-20,69.915058
2015-01-21,70.054153
2015-01-22,70.888722
2015-01-23,70.481373
2015-01-26,70.848981
2015-01-27,70.342278
2015-01-28,69.328872
2015-01-29,69.915058
2015-01-30,68.822169
2015-02-02,69.209648
2015-02-03,69.67661
2015-02-04,68.802299
2015-02-05,69.964735
2015-02-06,69.328872
2015-02-09,68.514174
2015-02-10,69.666674
2015-02-11,69.736222
2015-02-12,69.984605
2015-02-13,70.262795
2015-02-17,70.769498
2015-02-18,70.848981
2015-02-19,70.968205
2015-02-20,71.713356
2015-02-23,72.041223
2015-02-24,71.951805
2015-02-25,71.921999
2015-02-26,72.120706
2015-02-27,71.772968
2015-03-02,72.418766
2015-03-03,71.763033
2015-03-04,72.11077
2015-03-05,72.369089
2015-03-06,70.948334
2015-03-09,71.38549
2015-03-10,70.590662
2015-03-11,70.55092
2015-03-12,71.484843
2015-03-13,71.345748
2015-03-16,72.925469
2015-03-17,72.716827
2015-03-18,73.660685
2015-03-19,74.087905
2015-03-20,74.415772
2015-03-23,74.207129
2015-03-24,73.561331
2015-03-25,72.220059
2015-03-26,72.051158
2015-03-27,72.567796
2015-03-30,73.303012
2015-03-31,72.031288
2015-04-01,71.306007
2015-04-02,71.524585
2015-04-06,71.633874
2015-04-07,71.802774
2015-04-08,72.408831
2015-04-09,72.955275
2015-04-10,73.581202
2015-04-13,73.183788
2015-04-14,73.303012
2015-04-15,73.491784
2015-04-16,73.452043
2015-04-17,72.81618
2015-04-20,73.263271
2015-04-21,73.750103
2015-04-22,73.869327
2015-04-23,74.147517
2015-04-24,73.909069
2015-04-27,72.567796
2015-04-28,72.925469
2015-04-29,72.259801
2015-04-30,71.245401
2015-05-01,72.210124
2015-05-04,72.66715
2015-05-05,71.753098
2015-05-06,71.474908
2015-05-07,71.81271
2015-05-08,72.975146
2015-05-11,73.014887
2015-05-12,72.547926
2015-05-13,72.627409
2015-05-14,73.630879
2015-05-15,73.779909
2015-05-18,74.217065
2015-05-19,74.564802
2015-05-20,74.664155
2015-05-21,74.674091
2015-05-22,74.495254
2015-05-26,73.740168
2015-05-27,74.594608
2015-05-28,74.644285
2015-05-29,74.455513
2015-06-01,74.753573
2015-06-02,74.266741
2015-06-03,74.405836
2015-06-04,73.889198
2015-06-05,73.859392
2015-06-08,73.491784
2015-06-09,73.471913
2015-06-10,74.37603
2015-06-11,74.882733
2015-06-12,73.958745
2015-06-15,74.048164
2015-06-16,74.415772
2015-06-17,74.485319
2015-06-18,75.538466
2015-06-19,75.220535
2015-06-22,75.806721
2015-06-23,75.955751
2015-06-24,75.190729
2015-06-25,75.608014
2015-06-26,75.498725
2015-06-29,73.65075
2015-06-30,73.909069
2015-07-01,74.703897
2015-07-02,74.356159
2015-07-06,74.326353
2015-07-07,74.684026
2015-07-08,73.402366
2015-07-09,73.79978
2015-07-10,74.793315
2015-07-13,75.429177
2015-07-14,76.184264
2015-07-15,76.283617
2015-07-16,76.64129
2015-07-17,76.472389
2015-07-20,76.720773
2015-07-21,76.382971
2015-07-22,76.551872
2015-07-23,76.273682
2015-07-24,74.366095
2015-07-27,74.296547
2015-07-28,75.63782
2015-07-29,75.766979
2015-07-30,75.65769
2015-07-31,76.094846
2015-08-03,76.035234
2015-08-04,75.995492
2015-08-05,76.631355
2015-08-06,74.962216
2015-08-07,74.833056
2015-08-10,75.439113
2015-08-11,74.80325
2015-08-12,74.852927
2015-08-13,74.684026
2015-08-14,74.892668
2015-08-17,75.647755
2015-08-18,75.538466
2015-08-19,75.23047
2015-08-20,73.481849
2015-08-21,71.23646
2015-08-24,68.206178
2015-08-25,67.520639
2015-08-26,70.372084
2015-08-27,71.743162
2015-08-28,71.335813
2015-08-31,70.034282
2015-09-01,68.196242
2015-09-02,69.597127
2015-09-03,69.100359
2015-09-04,68.235984
2015-09-08,70.143571
2015-09-09,69.060618
2015-09-10,69.726286
2015-09-11,70.173377
2015-09-14,69.954799
2015-09-15,70.95827
2015-09-16,71.156977
2015-09-17,71.802774
2015-09-18,70.451567
2015-09-21,69.517644
2015-09-22,69.090424
2015-09-23,69.020876
2015-09-24,68.315467
2015-09-25,66.447621
2015-09-28,63.874365
2015-09-29,64.460551
2015-09-30,65.801823
2015-10-01,66.467492
2015-10-02,67.848505
2015-10-05,68.027341
2015-10-06,66.42775
2015-10-07,67.490833
2015-10-08,67.68954
2015-10-09,67.997535
2015-10-12,68.176372
2015-10-13,67.321932
2015-10-14,67.192772
2015-10-15,68.69301
2015-10-16,69.309002
2015-10-19,69.557385
2015-10-20,68.464497
2015-10-21,67.848505
2015-10-22,67.441156
2015-10-23,68.881782
2015-10-26,69.150036
2015-10-27,70.421761
2015-10-28,71.007946
2015-10-29,71.325878
2015-10-30,70.878787
2015-11-02,72.38896
2015-11-03,72.130641
2015-11-04,71.81271
2015-11-05,71.584197
2015-11-06,71.286136
2015-11-09,70.739692
2015-11-10,71.216589
2015-11-11,70.511179
2015-11-12,69.289131
2015-11-13,69.12023
2015-11-16,69.984605
2015-11-17,70.282666
2015-11-18,71.653744
2015-11-19,70.451567
2015-11-20,71.057623
2015-11-23,70.878787
2015-11-24,71.097365
2015-11-25,71.484843
2015-11-27,71.623938
2015-11-30,70.650274
2015-12-01,71.842516
2015-12-02,71.23646
2015-12-03,69.67661
2015-12-04,71.315942
2015-12-07,70.918528
2015-12-08,71.077494
2015-12-09,70.362149
2015-12-10,70.888722
2015-12-11,69.845511
2015-12-14,70.302537
2015-12-15,71.216589
2015-12-16,72.140576
2015-12-17,71.365619
2015-12-18,70.034282
2015-12-21,70.670145
2015-12-22,71.147041
2015-12-23,71.912063
2015-12-24,71.981611
2015-12-28,71.643809
2015-12-29,72.51812
2015-12-30,72.210124
2015-12-31,71.564326
2016-01-04,70.272731
2016-01-05,70.610532
2016-01-06,70.034282
2016-01-07,68.613527
2016-01-08,67.580251
2016-01-11,66.775487
2016-01-12,67.629927
2016-01-13,65.622987
2016-01-14,67.381544
2016-01-15,66.437685
2016-01-19,66.42775
2016-01-20,66.55691
2016-01-21,66.358203
2016-01-22,67.41135
2016-01-25,66.785423
2016-01-26,67.292126
2016-01-27,66.527104
2016-01-28,64.977189
2016-01-29,66.040271
2016-02-01,66.139625
2016-02-02,65.185831
2016-02-03,65.613051
2016-02-04,65.255379
2016-02-05,63.983654
2016-02-08,63.109343
2016-02-09,63.577099
2016-02-10,64.14262
2016-02-11,63.109343
2016-02-12,63.953848
2016-02-16,65.156025
2016-02-17,65.980659
2016-02-18,65.57331
2016-02-19,65.503763
2016-02-22,66.437685
2016-02-23,65.940918
2016-02-24,66.159496
2016-02-25,66.98413
2016-02-26,66.864906
2016-02-29,65.801028
2016-03-01,67.212643
2016-03-02,67.322726
2016-03-03,67.13316
2016-03-04,66.974194
2016-03-07,67.511498
2016-03-08,66.686864
2016-03-09,66.805293
2016-03-10,66.845035
2016-03-11,68.146566
2016-03-14,67.858441
2016-03-15,66.805293
2016-03-16,66.646328
2016-03-17,65.871371
2016-03-18,66.407879
2016-03-21,66.795358
2016-03-22,67.461027
2016-03-23,66.98413
2016-03-24,66.954324
2016-03-28,66.765552
2016-03-29,67.540509
2016-03-30,67.550445
2016-03-31,67.341802
2016-04-01,68.106824
2016-04-04,68.921523
2016-04-05,68.027341
2016-04-06,69.856241
2016-04-07,69.090424
2016-04-08,68.901652
2016-04-11,68.375079
2016-04-12,68.931458
2016-04-13,69.577256
2016-04-14,69.616997
2016-04-15,69.567321
2016-04-18,70.213118
2016-04-19,70.461502
2016-04-20,70.839046
2016-04-21,71.25633
2016-04-22,71.40536
2016-04-25,71.127171
2016-04-26,70.858916
2016-04-27,70.779433
2016-04-28,70.441632
2016-04-29,69.339602
2016-05-02,69.736222
2016-05-03,69.522612
2016-05-04,68.85277
2016-05-05,69.140101
2016-05-06,68.732751
2016-05-09,69.517644
2016-05-10,70.10383
2016-05-11,69.259325
2016-05-12,68.851976
2016-05-13,68.69301
2016-05-16,69.626933
2016-05-17,68.901652
2016-05-18,69.189777
2016-05-19,68.603592
2016-05-20,69.239454
2016-05-23,68.961264
2016-05-24,69.954799
2016-05-25,70.391955
2016-05-26,70.40189
2016-05-27,70.719821
2016-05-31,70.888722
2016-06-01,71.147041
2016-06-02,72.061094
2016-06-03,71.822645
2016-06-06,72.210919
2016-06-07,71.762238
2016-06-08,72.011417
2016-06-09,71.892193
2016-06-10,71.315942
2016-06-13,70.749627
2016-06-14,70.858916
2016-06-15,70.372084
2016-06-16,70.620468
2016-06-17,69.607062
2016-06-20,70.044218
2016-06-21,69.800801
2016-06-22,70.004476
2016-06-23,70.918528
2016-06-24,68.84204
2016-06-27,67.937923
2016-06-28,69.259325
2016-06-29,70.580726
2016-06-30,71.241427
2016-07-01,71.693486
2016-07-05,71.623938
2016-07-06,72.428702
2016-07-07,72.319413
2016-07-08,73.213594
2016-07-11,73.014887
2016-07-12,73.37256
2016-07-13,73.342754
2016-07-14,73.660685
2016-07-15,73.601073
2016-07-18,73.630879
2016-07-19,73.471913
2016-07-20,74.137582
2016-07-21,74.356159
2016-07-22,74.50519
2016-07-25,74.425707
2016-07-26,74.296547
2016-07-27,74.634349
2016-07-28,74.564802
2016-07-29,74.713832
2016-08-01,75.190729
2016-08-02,74.902604
2016-08-03,74.693961
2016-08-04,74.584672
2016-08-05,74.763509
2016-08-08,74.127646
2016-08-09,74.306483
2016-08-10,74.053131
2016-08-11,74.485319
2016-08-12,74.296547
2016-08-15,74.425707
2016-08-16,73.760038
2016-08-17,73.909069
2016-08-18,73.938875
2016-08-19,73.879263
2016-08-22,74.028293
2016-08-23,74.09784
2016-08-24,72.935404
2016-08-25,72.319413
2016-08-26,72.597602
2016-08-29,72.756568
2016-08-30,72.508184
2016-08-31,72.289607
2016-09-01,72.100835
2016-09-02,72.180318
2016-09-06,72.438637
2016-09-07,72.438637
2016-09-08,72.498249
2016-09-09,71.047688
2016-09-12,72.100835
2016-09-13,71.137106
2016-09-14,71.137106
2016-09-15,71.872322
2016-09-16,71.643809
2016-09-19,71.38549
2016-09-20,71.604067
2016-09-21,72.319413
2016-09-22,72.865857
2016-09-23,72.637344
2016-09-26,71.792839
2016-09-27,72.299542
2016-09-28,72.190253
2016-09-29,70.918528
2016-09-30,71.643809
2016-10-03,71.584197
2016-10-04,71.445102
2016-10-05,71.723292
2016-10-06,71.455037
2016-10-07,71.40536
2016-10-10,71.733227
2016-10-11,69.934929
2016-10-12,69.607062
2016-10-13,69.636868
2016-10-14,69.169907
2016-10-17,68.941394
2016-10-18,69.766028
2016-10-19,69.507709
2016-10-20,69.835575
2016-10-21,69.259325
2016-10-24,69.130165
2016-10-25,68.931458
2016-10-26,68.514174
2016-10-27,68.832105
2016-10-28,67.341802
2016-10-31,66.924518
2016-11-01,66.566845
2016-11-02,66.219108
2016-11-03,65.593181
2016-11-04,66.050207
2016-11-07,67.739216
2016-11-08,67.927988
2016-11-09,70.322407
2016-11-10,71.097365
2016-11-11,70.034282
2016-11-14,69.815704
2016-11-15,70.014411
2016-11-16,69.716351
2016-11-17,69.994541
2016-11-18,69.24939
2016-11-21,69.497773
2016-11-22,68.494303
2016-11-23,68.762557
2016-11-25,69.030812
2016-11-28,68.514174
2016-11-29,68.961264
2016-11-30,68.305531
2016-12-01,67.808764
2016-12-02,67.967729
2016-12-05,67.848505
2016-12-06,68.037277
2016-12-07,67.451091
2016-12-08,67.580251
2016-12-09,68.404885
2016-12-12,68.732751
2016-12-13,69.289131
2016-12-14,68.931458
2016-12-15,69.378549
2016-12-16,69.130165
2016-12-19,68.84204
2016-12-20,68.792363
2016-12-21,68.404885
2016-12-22,68.494303
2016-12-23,69.010941
2016-12-27,69.150036
2016-12-28,68.623462
2016-12-29,68.742687
2016-12-30,68.494303
2017-01-03,69.388484
2017-01-04,69.934929
2017-01-05,70.292601
2017-01-06,70.491308
2017-01-09,70.789369
2017-01-10,71.037753
2017-01-11,70.322407
2017-01-12,70.391955
2017-01-13,70.461502
2017-01-17,70.10383
2017-01-18,70.014411
2017-01-19,69.567321
2017-01-20,69.388484
2017-01-23,69.100359
2017-01-24,68.623462
2017-01-25,69.26926
2017-01-26,68.732751
2017-01-27,69.299066
2017-01-30,68.961264
2017-01-31,70.064088
2017-02-01,70.670145
2017-02-02,70.650274
2017-02-03,70.95827
2017-02-06,71.037753
2017-02-07,71.1073
2017-02-08,70.998011
2017-02-09,71.25633
2017-02-10,71.395425
2017-02-13,71.832581
2017-02-14,72.398895
2017-02-15,73.183788
2017-02-16,73.084435
2017-02-17,73.183788
2017-02-21,73.511655
2017-02-22,73.402366
2017-02-23,73.938875
2017-02-24,74.296547
2017-02-27,74.65422
2017-02-28,74.50519
2017-03-01,75.250341
2017-03-02,75.011893
2017-03-03,75.309953
2017-03-06,75.021828
2017-03-07,74.495254
2017-03-08,74.793315
2017-03-09,75.200664
2017-03-10,75.488789
2017-03-13,75.429177
2017-03-14,75.150987
2017-03-15,76.094846
2017-03-16,75.35963
2017-03-17,74.674091
2017-03-20,74.550793
2017-03-21,73.978616
2017-03-22,73.998487
2017-03-23,73.769974
2017-03-24,73.809715
2017-03-27,74.008422
2017-03-28,74.058099
2017-03-29,74.07797
2017-03-30,74.087905
2017-03-31,73.879263
2017-04-03,73.938875
2017-04-04,73.899133
2017-04-05,73.67062
2017-04-06,73.79978
2017-04-07,73.928939
2017-04-10,73.789844
2017-04-11,73.690491
2017-04-12,73.690491
2017-04-13,73.501719
2017-04-17,73.769974
2017-04-18,72.96521
2017-04-19,73.183788
2017-04-20,73.640814
2017-04-21,73.203659
2017-04-24,73.928939
2017-04-25,74.246871
2017-04-26,74.65422
2017-04-27,74.813186
2017-04-28,75.011893
2017-05-01,75.180793
2017-05-02,75.389436
2017-05-03,75.021828
2017-05-04,75.518595
2017-05-05,75.478854
2017-05-08,75.011893
2017-05-09,75.101311
2017-05-10,74.882733
2017-05-11,74.922474
2017-05-12,74.793315
2017-05-15,75.280147
2017-05-16,74.992022
2017-05-17,74.008422
2017-05-18,74.336289
2017-05-19,74.544931
2017-05-22,74.743638
2017-05-23,74.992022
2017-05-24,75.180793
2017-05-25,75.538466
2017-05-26,75.399371
2017-05-30,75.290082
2017-05-31,75.588143
2017-06-01,76.422712
2017-06-02,76.91948
2017-06-05,76.700902
2017-06-06,76.51213
2017-06-07,76.720773
2017-06-08,76.502195
2017-06-09,77.018833
2017-06-12,76.91948
2017-06-13,77.078445
2017-06-14,77.446053
2017-06-15,77.36657
2017-06-16,77.187734
2017-06-19,77.992498
2017-06-20,78.250817
2017-06-21,79.244352
2017-06-22,80.068986
2017-06-23,79.949761
2017-06-26,79.870279
2017-06-27,79.144998
2017-06-28,79.562283
2017-06-29,78.837002
2017-06-30,78.727713
2017-07-03,78.866808
2017-07-05,79.33377
2017-07-06,78.310429
2017-07-07,78.707843
2017-07-10,78.558812
2017-07-11,78.469394
2017-07-12,79.005903
2017-07-13,79.075451
2017-07-14,79.61196
2017-07-17,79.323834
2017-07-18,79.383447
2017-07-19,80.029244
2017-07-20,80.555818
2017-07-21,80.4664
2017-07-24,80.436594
2017-07-25,79.860343
2017-07-26,79.592089
2017-07-27,79.045645
2017-07-28,79.443059
2017-07-31,79.373511
2017-08-01,79.194675
2017-08-02,79.015839
2017-08-03,79.144998
2017-08-04,78.966162
2017-08-07,79.135063
2017-08-08,78.767455
2017-08-09,78.856873
2017-08-10,77.873273
2017-08-11,78.091851
2017-08-14,78.618425
2017-08-15,78.618425
2017-08-16,78.837002
2017-08-17,77.853403
2017-08-18,77.49573
2017-08-21,77.843467
2017-08-22,78.787326
2017-08-23,78.191205
2017-08-24,78.419718
2017-08-25,78.439588
2017-08-28,78.856873
2017-08-29,79.005903
2017-08-30,79.413253
2017-08-31,80.76446
2017-09-01,80.704848
2017-09-05,80.357111
2017-09-06,80.744589
2017-09-07,81.638771
2017-09-08,82.006379
2017-09-11,82.642241
2017-09-12,82.821078
2017-09-13,82.513082
2017-09-14,82.622371
2017-09-15,82.056056
2017-09-18,82.036185
2017-09-19,81.390387
2017-09-20,81.46987
2017-09-21,81.052585
2017-09-22,81.052585
2017-09-25,80.814137
2017-09-26,80.684977
2017-09-27,80.655171
2017-09-28,80.724719
2017-09-29,81.201616
2017-10-02,82.02625
2017-10-03,82.006379
2017-10-04,82.403793
2017-10-05,82.463405
2017-10-06,82.354116
2017-10-09,81.837478
2017-10-10,82.02625
2017-10-11,82.185215
2017-10-12,82.095797
2017-10-13,81.887155
2017-10-16,81.529482
2017-10-17,82.622371
2017-10-18,82.741595
2017-10-19,83.248298
2017-10-20,83.337716
2017-10-23,83.129073
2017-10-24,82.572694
2017-10-25,82.45347
2017-10-26,81.628836
2017-10-27,81.608965
2017-10-30,80.734654
2017-10-31,80.585624
2017-11-01,80.784331
2017-11-02,80.416723
2017-11-03,81.082391
2017-11-06,80.834008
2017-11-07,81.002909
2017-11-08,81.19168
2017-11-09,81.201616
2017-11-10,80.675042
2017-11-13,80.754525
2017-11-14,80.426658
2017-11-15,80.198145
2017-11-16,81.032715
2017-11-17,80.714783
2017-11-20,80.376982
2017-11-21,81.082391
2017-11-22,81.052585
2017-11-24,81.241357
2017-11-27,81.310904
2017-11-28,81.907025
2017-11-29,82.314375
2017-11-30,82.930366
2017-12-01,82.761466
2017-12-04,81.74806
2017-12-05,81.608965
2017-12-06,81.539417
2017-12-07,81.559288
2017-12-08,82.47334
2017-12-11,82.821078
2017-12-12,83.148944
2017-12-13,83.437069
2017-12-14,82.592565
2017-12-15,83.168815
2017-12-18,83.198621
2017-12-19,83.099267
2017-12-20,82.831013
2017-12-21,82.642241
2017-12-22,82.373987
2017-12-26,82.393858
2017-12-27,82.532952
2017-12-28,82.652177
2017-12-29,82.145474
2018-01-02,83.069461
2018-01-03,83.864289
2018-01-04,83.983514
2018-01-05,84.698859
2018-01-08,84.390863
2018-01-09,85.384398
2018-01-10,85.235368
2018-01-11,85.602976
2018-01-12,86.258709
2018-01-16,86.685929
2018-01-17,87.520498
2018-01-18,87.540369
2018-01-19,87.868235
2018-01-22,88.444486
2018-01-23,88.017266
2018-01-24,88.275585
2018-01-25,89.030671
2018-01-26,90.948194
2018-01-29,90.69981
2018-01-30,88.792223
2018-01-31,87.530434
2018-02-01,87.56024
2018-02-02,86.328256
2018-02-05,82.503146
2018-02-06,83.417199
2018-02-07,83.317845
2018-02-08,80.426658
2018-02-09,81.569224
2018-02-12,82.334245
2018-02-13,82.393858
2018-02-14,83.32778
2018-02-15,84.251768
2018-02-16,84.857824
2018-02-20,83.923901
2018-02-21,83.576164
2018-02-22,83.447005
2018-02-23,84.778342
2018-02-26,85.851359
2018-02-27,84.957178
2018-02-28,83.596035
2018-03-01,82.264698
2018-03-02,83.099267
2018-03-05,83.854354
2018-03-06,83.73513
2018-03-07,84.16235
2018-03-08,84.728665
2018-03-09,85.950713
2018-03-12,85.583105
2018-03-13,85.692394
2018-03-14,85.275109
2018-03-15,85.136014
2018-03-16,84.837954
2018-03-19,83.466875
2018-03-20,83.5861
2018-03-21,83.228427
2018-03-22,80.834008
2018-03-23,79.154933
2018-03-26,80.794266
2018-03-27,79.840473
2018-03-28,80.267693
2018-03-29,80.873749
2018-04-02,79.035709
2018-04-03,80.237887
2018-04-04,81.380452
2018-04-05,81.32084
2018-04-06,79.363576
2018-04-09,80.148468
2018-04-10,81.499676
2018-04-11,80.834008
2018-04-12,81.380452
2018-04-13,81.34071
2018-04-16,81.986508
2018-04-17,82.622371
2018-04-18,82.691918
2018-04-19,81.996444
2018-04-20,81.559288
2018-04-23,81.877219
2018-04-24,81.261228
2018-04-25,81.628836
2018-04-26,82.662112
2018-04-27,82.999914
2018-04-30,81.728189
2018-05-01,81.688448
2018-05-02,80.565753
2018-05-03,79.840473
2018-05-04,80.476335
2018-05-07,80.357111
2018-05-08,79.751054
2018-05-09,80.208081
2018-05-10,81.281098
2018-05-11,82.493211
2018-05-14,83.039655
2018-05-15,81.966638
2018-05-16,82.423664
2018-05-17,82.45347
2018-05-18,82.662112
2018-05-21,82.741595
2018-05-22,82.582629
2018-05-23,82.850884
2018-05-24,82.523017
2018-05-25,82.403793
2018-05-29,81.559288
2018-05-30,82.781336
2018-05-31,81.877219
2018-06-01,82.821078
2018-06-04,83.129073
2018-06-05,82.960173
2018-06-06,83.894095
2018-06-07,84.003384
2018-06-08,84.490216
2018-06-11,84.649182
2018-06-12,84.599505
2018-06-13,84.619376
2018-06-14,85.056531
2018-06-15,84.907501
2018-06-18,84.092802
2018-06-19,84.31138
2018-06-20,84.490216
2018-06-21,84.003384
2018-06-22,84.380928
2018-06-25,83.60597
2018-06-26,83.347651
2018-06-27,82.642241
2018-06-28,82.75153
2018-06-29,82.920431
2018-07-02,83.17875
2018-07-03,83.377457
2018-07-05,84.241833
2018-07-06,85.453945
2018-07-09,86.079872
2018-07-10,86.407739
2018-07-11,85.7222
2018-07-12,86.675993
2018-07-13,86.834959
2018-07-16,86.308385
2018-07-17,86.785282
2018-07-18,86.85483
2018-07-19,86.367998
2018-07-20,86.199097
2018-07-23,86.377933
2018-07-24,87.162826
2018-07-25,88.275585
2018-07-26,88.027201
2018-07-27,87.391339
2018-07-30,87.441015
2018-07-31,88.355068
2018-08-01,88.374938
2018-08-02,88.702805
2018-08-03,89.229378
2018-08-06,89.388344
2018-08-07,89.398279
2018-08-08,89.537374
2018-08-09,89.438021
2018-08-10,89.050542
2018-08-13,89.080348
2018-08-14,89.497633
2018-08-15,89.348603
2018-08-16,90.222913
2018-08-17,90.501103
2018-08-20,90.799164
2018-08-21,90.799164
2018-08-22,90.888582
2018-08-23,90.858776
2018-08-24,91.295931
2018-08-27,91.623798
2018-08-28,91.673474
2018-08-29,92.269595
2018-08-30,92.200048
2018-08-31,92.180177
2018-09-04,91.444961
2018-09-05,91.812569
2018-09-06,91.812569
2018-09-07,91.951664
2018-09-10,91.713216
2018-09-11,91.633733
2018-09-12,92.090759
2018-09-13,93.233324
2018-09-14,92.925329
2018-09-17,92.587527
2018-09-18,93.124036
2018-09-19,92.994876
2018-09-20,93.898993
2018-09-21,93.660544
2018-09-24,93.849316
2018-09-25,93.561191
2018-09-26,93.769833
2018-09-27,94.24673
2018-09-28,94.534855
2018-10-01,95.001817
2018-10-02,94.892528
2018-10-03,94.713692
2018-10-04,93.789704
2018-10-05,93.680415
2018-10-08,93.640674
2018-10-09,93.799639
2018-10-10,91.584056
2018-10-11,89.110154
2018-10-12,90.481232
2018-10-15,89.855305
2018-10-16,92.319272
2018-10-17,92.806104
2018-10-18,91.752957
2018-10-19,90.918388
2018-10-22,90.173237
2018-10-23,89.686404
2018-10-24,86.72567
2018-10-25,87.848365
2018-10-26,86.85483
2018-10-29,87.073407
2018-10-30,88.00733
2018-10-31,88.126555
2018-11-01,89.239314
2018-11-02,88.682934
2018-11-05,89.467827
2018-11-06,89.924853
2018-11-07,92.567656
2018-11-08,92.617333
2018-11-09,92.349078
2018-11-12,91.097224
2018-11-13,90.461362
2018-11-14,89.736081
2018-11-15,90.530909
2018-11-16,91.444961
2018-11-19,90.282525
2018-11-20,89.438021
2018-11-21,88.931318
2018-11-23,89.060477
2018-11-26,89.924853
2018-11-27,90.858776
2018-11-28,93.044553
2018-11-29,93.352549
2018-11-30,95.2502
2018-12-03,94.793174
2018-12-04,92.676945
2018-12-06,92.329208
2018-12-07,89.97453
2018-12-10,90.322267
2018-12-11,90.600457
2018-12-12,91.375414
2018-12-13,91.464832
2018-12-14,88.384874
2018-12-17,86.626317
2018-12-18,85.87123
2018-12-19,84.748536
2018-12-20,83.556294
2018-12-21,82.145474
2018-12-24,80.178275
2018-12-26,83.675518
2018-12-27,84.599505
2018-12-28,84.698859
2018-12-31,85.950713
2019-01-02,84.649182
2019-01-03,82.930366
2019-01-04,85.404269
2019-01-07,85.732135
2019-01-08,86.397804
2019-01-09,86.785282
2019-01-10,86.954183
2019-01-11,87.242308
2019-01-14,86.278579
2019-01-15,87.828494
2019-01-16,87.669528
2019-01-17,88.444486
2019-01-18,89.497633
2019-01-22,88.881641
2019-01-23,88.980995
2019-01-24,88.235843
2019-01-25,88.345132
2019-01-28,87.341662
2019-01-29,87.768882
2019-01-30,88.971059
2019-01-31,90.083818
2019-02-01,90.163301
2019-02-04,89.904982
2019-02-05,89.775823
2019-02-06,90.183172
2019-02-07,89.189637
2019-02-08,89.358538
2019-02-11,89.249249
2019-02-12,90.471297
2019-02-13,90.670004
2019-02-14,90.878646
2019-02-15,92.249725
2019-02-19,92.031147
2019-02-20,91.921858
2019-02-21,91.117095
2019-02-22,91.951664
2019-02-25,92.080824
2019-02-26,91.752957
2019-02-27,91.325737
2019-02-28,91.057483
2019-03-01,92.349078
2019-03-04,91.097224
2019-03-05,91.047547
2019-03-06,89.716211
2019-03-07,89.010801
2019-03-08,88.822029
2019-03-11,89.835435
2019-03-12,90.491168
2019-03-13,91.464832
2019-03-14,91.315802
2019-03-15,91.395285
2019-03-18,91.25619
2019-03-19,91.98147
2019-03-20,91.345608
2019-03-21,91.703281
2019-03-22,90.034142
2019-03-25,89.984465
2019-03-26,90.600457
2019-03-27,89.84537
2019-03-28,90.073883
2019-03-29,91.156836
2019-04-01,91.295931
2019-04-02,91.087289
